
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stSensSerial.stComOut^Ctrl, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Ctrl
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stViciSerial.stComOut^Ctrl, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Ctrl
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stSensSerial.stComOut^Ctrl, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Ctrl
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stViciSerial.stComOut^Ctrl, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Ctrl
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorC.stSensSerial.stComOut^Ctrl, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Ctrl
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorC.stViciSerial.stComOut^Ctrl, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Ctrl
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorD.stSensSerial.stComOut^Ctrl, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Ctrl
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorD.stViciSerial.stComOut^Ctrl, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Ctrl
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMA.stSerial1.stComOut^Ctrl, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Ctrl
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMA.stSerial2.stComOut^Ctrl, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Ctrl
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMB.stSerial1.stComOut^Ctrl, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Ctrl
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMB.stSerial2.stComOut^Ctrl, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Ctrl
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMC.stSerial1.stComOut^Ctrl, TIID^MAIN (EtherCAT)^PCM C (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Ctrl
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMC.stSerial2.stComOut^Ctrl, TIID^MAIN (EtherCAT)^PCM C (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Ctrl
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMD.stSerial1.stComOut^Ctrl, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Ctrl
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMD.stSerial2.stComOut^Ctrl, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Ctrl
